[server] starting up engines, saved at Thu Jun 28 13:57:52 2012
[server] http 1.1 compression handled by zlib version 1.2.3.4
[info Server/DataStructures/QueryObjectsStorage.cpp:26] loading graph data
[info Server/DataStructures/QueryObjectsStorage.cpp:33] Data checksum is 3253489498
[info Server/DataStructures/QueryObjectsStorage.cpp:39] Loading Timestamp
[info Server/DataStructures/QueryObjectsStorage.cpp:49] Loading auxiliary information
[info Server/DataStructures/QueryObjectsStorage.cpp:57] Loading names index
[info Server/DataStructures/QueryObjectsStorage.cpp:74] All query data structures loaded
[handler] registering plugin hello
[handler] registering plugin locate
[handler] registering plugin nearest
[handler] registering plugin timestamp
[handler] registering plugin viaroute
[server] running and waiting for requests
[info Server/RequestHandler.h:61] 06-06-2012 16:33:00 127.0.0.1 - Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:13.0) Gecko/20100101 Firefox/13.0.1 /viaroute?z=13&output=json&jsonp=OSRM.JSONP.callbacks.redraw&geomformat=cmp&checksum=-1041477798&loc=47.995300,7.845880&hint=XmsBABEUAAAJAAAA____f2aIbLCWWOM_KjxJAMz4CwA&loc=49.013160,8.420060&hint=Dps-ANgAAAASAAAA3gAAACCx-gnPjbM_xMlKABbZDAB&instructions=true
7.67471,47.6332, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.79521,47.7192, 0.
7.79521,47.7192, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.44126,48.0642, 0.
8.45144,48.0749, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.44126,48.0642, 0.
8.57448,48.177, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.44126,48.0642, 0.
8.29629,48.2911, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.90932,48.0573, 0.
7.94629,48.084, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.01817,47.6726, 0.
8.01817,47.6726, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.01817,47.6726, 0.
7.97663,47.6172, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.61336,47.6169, 0.
7.5989,47.6065, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.61336,47.6169, 0.
7.61353,47.6159, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.67567,47.6327, 0.
7.65015,47.6315, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.70659,47.9343, 0.
8.70795,47.9345, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.50113,47.9572, 0.
8.44125,48.0643, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.50113,47.9572, 0.
8.50108,47.9573, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.65843,47.6254, 0.
7.65904,47.6255, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.02476,48.1443, 0.
8.02476,48.1443, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.52901,48.0344, 0.
8.52882,48.0342, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85679,47.6471, 0.
7.74313,47.64, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.97663,47.6172, 0.
7.97552,47.6131, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.84919,48.1155, 0.
7.85117,48.116, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.85117,48.116, 0.
7.90767,48.0574, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.95481,48.5588, 0.
8.1553,48.7292, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.95481,48.5588, 0.
8.15611,48.6984, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.95481,48.5588, 0.
8.10106,48.6704, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.15746,47.6858, 0.
8.18377,47.6154, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.15746,47.6858, 0.
8.18405,47.7995, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.66248,47.9173, 0.
8.65819,47.9168, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.66248,47.9173, 0.
8.58626,47.9939, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.90829,47.5857, 0.
7.77446,47.565, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.90829,47.5857, 0.
7.90849,47.5857, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.90829,47.5857, 0.
7.93447,47.5551, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.468,48.4659, 0.
8.46921,48.4657, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.93146,48.2175, 0.
7.93146,48.2175, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.89326,47.9497, 0.
8.89343,47.9498, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>7.77446,47.565, 0.
7.77441,47.5649, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.31934,47.8189, 0.
8.31934,47.8189, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.1553,48.7292, 0.
8.15545,48.7292, 0.</coordinates></LineString></Placemark>
<Placemark><LineString><coordinates>8.15611,48.6984, 0.
8.15609,48.6985, 0.</coordinates></LineString></Placemark>


[server] shutting down
